1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
14132,"18442","003000050","  24.1.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",162,80,82,65
14133,"18442","003000060","  25.1.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",118,53,65,51
14134,"18442","004000010","  15.1.  ","•ŸˆäŒ§","”ü•l’¬","‹CŽR","","",154,74,80,41
14135,"18442","005000010","  14.1.  ","•ŸˆäŒ§","”ü•l’¬","‘ååM","","",125,56,69,60
14136,"18442","006000011","  12.1.  ","•ŸˆäŒ§","”ü•l’¬","‹àŽR","","",174,84,90,66
14137,"18442","006000012","  19.4.  ","•ŸˆäŒ§","”ü•l’¬","‹àŽR","","",29,4,25,1
14138,"18442","006000021","  11.1. 1","•ŸˆäŒ§","”ü•l’¬","‹àŽR","","",68,35,33,22
14139,"18442","006000022","  13.4.  ","•ŸˆäŒ§","”ü•l’¬","‹àŽR","","",77,8,69,1
14140,"18442","006000030","  11.1. 2","•ŸˆäŒ§","”ü•l’¬","‹àŽR","","",30,15,15,11
14141,"18442","007000010","  11.1. 3","•ŸˆäŒ§","”ü•l’¬","‹v•Û","","",50,23,27,20
14142,"18442","008000010","   7.1.  ","•ŸˆäŒ§","”ü•l’¬","‹½Žs","","",130,87,43,71
14143,"18442","008000020","   8.1.  ","•ŸˆäŒ§","”ü•l’¬","‹½Žs","","",157,69,88,67
14144,"18442","008000030","   9.1. 1","•ŸˆäŒ§","”ü•l’¬","‹½Žs","","",122,68,54,69
14145,"18442","008000040","  10.1.  ","•ŸˆäŒ§","”ü•l’¬","‹½Žs","","",67,35,32,24
14146,"18442","009000010","   6.1.  ","•ŸˆäŒ§","”ü•l’¬","¼Œ´","","",222,119,103,76
14147,"18442","009000020","   9.1. 2","•ŸˆäŒ§","”ü•l’¬","¼Œ´","","",55,31,24,32
14148,"18442","010000010","   1.1.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",174,87,87,75
14149,"18442","010000020","   2.1. 1","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",135,69,66,50
14150,"18442","010000030","   2.1. 2","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",27,16,11,13
14151,"18442","010000040","   3.1.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",228,107,121,80
14152,"18442","010000050","   5.1.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",172,85,87,67
14153,"18442","010000060","  30.2.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",-,-,-,-
14154,"18442","010000070","  32.2.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",-,-,-,-
14155,"18442","010000080","  33.2.  ","•ŸˆäŒ§","”ü•l’¬","‹vXŽq","","",-,-,-,-
14156,"18442","011000010","   4.1.  ","•ŸˆäŒ§","”ü•l’¬","–î”¤","","",83,39,44,43
14157,"18442","012000010","  48.1.  ","•ŸˆäŒ§","”ü•l’¬","‰ÍŒ´Žs","","",79,39,40,36
14158,"18442","012000020","  47.1. 2","•ŸˆäŒ§","”ü•l’¬","‰ÍŒ´Žs","","",91,44,47,35
14159,"18442","012000030","  42.1. 1","•ŸˆäŒ§","”ü•l’¬","‰ÍŒ´Žs","","",55,30,25,26
14160,"18442","012000040","  42.1. 2","•ŸˆäŒ§","”ü•l’¬","‰ÍŒ´Žs","","",51,27,24,18
14161,"18442","012000050","  47.1. 1","•ŸˆäŒ§","”ü•l’¬","‰ÍŒ´Žs","","",54,23,31,20
14162,"18442","013000010","  43.1.  ","•ŸˆäŒ§","”ü•l’¬","“ìŽs","","",153,74,79,61
14163,"18442","013000020","  44.1.  ","•ŸˆäŒ§","”ü•l’¬","“ìŽs","","",146,71,75,59
14164,"18442","013000030","  45.1.  ","•ŸˆäŒ§","”ü•l’¬","“ìŽs","","",79,38,41,37
14165,"18442","013000040","  46.1.  ","•ŸˆäŒ§","”ü•l’¬","“ìŽs","","",83,41,42,28
14166,"18442","013000050","  52.1.  ","•ŸˆäŒ§","”ü•l’¬","“ìŽs","","",91,49,42,37
14167,"18442","014000010","  34.1.  ","•ŸˆäŒ§","”ü•l’¬","˜a“c","","",95,46,49,36
14168,"18442","014000020","  65.2.  ","•ŸˆäŒ§","”ü•l’¬","˜a“c","","",-,-,-,-
14169,"18442","015000010","  35.1.  ","•ŸˆäŒ§","”ü•l’¬","–Ø–ì","","",152,79,73,58
14170,"18442","016000010","  36.1.  ","•ŸˆäŒ§","”ü•l’¬","²Š`","","",157,72,85,61
14171,"18442","016000020","  37.1.  ","•ŸˆäŒ§","”ü•l’¬","²Š`","","",88,35,53,34
14172,"18442","017000010","  50.1. 1","•ŸˆäŒ§","”ü•l’¬","–ƒ¶","","",90,41,49,41
14173,"18442","017000020","  50.1. 2","•ŸˆäŒ§","”ü•l’¬","–ƒ¶","","",21,11,10,7
14174,"18442","018000010","  49.1. 1","•ŸˆäŒ§","”ü•l’¬","’†Ž›","","",67,36,31,24
14175,"18442","019000010","  49.1. 2","•ŸˆäŒ§","”ü•l’¬","‹{‘ã","","",80,38,42,26
14176,"18442","019000020","  51.2.  ","•ŸˆäŒ§","”ü•l’¬","‹{‘ã","","",-,-,-,-
14177,"18442","020000010","  76.1. 1","•ŸˆäŒ§","”ü•l’¬","ˆÀ]","","",18,7,11,7
14178,"18442","021000010","  77.1.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",95,43,52,39
14179,"18442","021000020","  78.1.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",147,70,77,45
14180,"18442","021000030","  79.1.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",107,51,56,45
14181,"18442","021000040","  80.1.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",67,31,36,27
14182,"18442","021000050","  81.1.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",40,19,21,16
14183,"18442","021000060","  82.2.  ","•ŸˆäŒ§","”ü•l’¬","V¯","","",-,-,-,-
14184,"18442","022000010","  83.1.  ","•ŸˆäŒ§","”ü•l’¬","–ìŒû","","",106,51,55,37
14185,"18442","023000010","  18.1. 1","•ŸˆäŒ§","”ü•l’¬","²–ì","","",96,43,53,31
14186,"18442","024000010","  18.1. 2","•ŸˆäŒ§","”ü•l’¬","ã–ì","","",81,38,43,24
14187,"18442","025000010","  16.1.  ","•ŸˆäŒ§","”ü•l’¬","‹»“¹Ž›","","",151,75,76,52
14188,"18442","025000020","  17.1.  ","•ŸˆäŒ§","”ü•l’¬","‹»“¹Ž›","","",145,73,72,48
14189,"18442","027000010","  38.1.  ","•ŸˆäŒ§","”ü•l’¬","¬‘q","","",147,72,75,72
14190,"18442","027000020","  39.1.  ","•ŸˆäŒ§","”ü•l’¬","¬‘q","","",71,30,41,36
14191,"18442","028000010","  41.1.  ","•ŸˆäŒ§","”ü•l’¬","‰h","","",93,47,46,45
14192,"18442","028000020","  40.1.  ","•ŸˆäŒ§","”ü•l’¬","‰h","","",95,48,47,41
14193,"18442","029000010","  64.1.  ","•ŸˆäŒ§","”ü•l’¬","âK","","",154,79,75,55
14194,"18442","030000010","  62.1.  ","•ŸˆäŒ§","”ü•l’¬","ŽRã","","",111,54,57,33
14195,"18442","030000020","  63.1.  ","•ŸˆäŒ§","”ü•l’¬","ŽRã","","",134,64,70,46
14196,"18442","031000010","  61.1. 1","•ŸˆäŒ§","”ü•l’¬","‘¾“c","","",109,48,61,42
14197,"18442","031000020","  61.1. 2","•ŸˆäŒ§","”ü•l’¬","‘¾“c","","",60,33,27,24
14198,"18442","031000030","  61.1. 3","•ŸˆäŒ§","”ü•l’¬","‘¾“c","","",34,15,19,13
14199,"18442","032000010","  56.1. 1","•ŸˆäŒ§","”ü•l’¬","²“c","","",111,56,55,40
14200,"18442","032000020","  57.1.  ","•ŸˆäŒ§","”ü•l’¬","²“c","","",139,62,77,52
14201,"18442","032000030","  58.1.  ","•ŸˆäŒ§","”ü•l’¬","²“c","","",198,116,82,102
14202,"18442","032000040","  59.1.  ","•ŸˆäŒ§","”ü•l’¬","²“c","","",167,81,86,56
14203,"18442","032000050","  56.1. 2","•ŸˆäŒ§","”ü•l’¬","²“c","","",44,20,24,15
14204,"18442","032000060","  60.1.  ","•ŸˆäŒ§","”ü•l’¬","²“c","","",250,120,130,85
14205,"18442","033000010","  75.1.  ","•ŸˆäŒ§","”ü•l’¬","–k“c","","",110,52,58,43
14206,"18442","034000010","  72.1.  ","•ŸˆäŒ§","”ü•l’¬","›•l","","",112,50,62,44
14207,"18442","034000020","  73.1.  ","•ŸˆäŒ§","”ü•l’¬","›•l","","",146,76,70,51
14208,"18442","034000030","  74.1.  ","•ŸˆäŒ§","”ü•l’¬","›•l","","",138,63,75,38
14209,"18442","035000010","  69.1.  ","•ŸˆäŒ§","”ü•l’¬","’|”g","","",96,49,47,42
14210,"18442","035000020","  70.1.  ","•ŸˆäŒ§","”ü•l’¬","’|”g","","",-,-,-,-
14211,"18442","035000040","  71.2.  ","•ŸˆäŒ§","”ü•l’¬","’|”g","","",13,12,1,13
14212,"18442","036000010","  66.3.  ","•ŸˆäŒ§","”ü•l’¬","’O¶","","",-,-,-,-
14213,"18442","036000020","  67.1. 1","•ŸˆäŒ§","”ü•l’¬","’O¶","","",88,38,50,32
14214,"18442","036000030","  67.1. 2","•ŸˆäŒ§","”ü•l’¬","’O¶","","",97,45,52,34
14215,"18442","036000040","  68.8.  ","•ŸˆäŒ§","”ü•l’¬","’O¶","","",135,135,-,135
14216,"18442","037000010","  53.1. 1","•ŸˆäŒ§","”ü•l’¬","‚¯‚â‚«‘ä","","",25,17,8,25
14217,"18442","037000021","  54.1.  ","•ŸˆäŒ§","”ü•l’¬","‚¯‚â‚«‘ä","","",124,123,1,122
14218,"18442","037000021","  55.1.  ","•ŸˆäŒ§","”ü•l’¬","‚¯‚â‚«‘ä","","",122,72,50,42
14219,"18442","037000022","  53.1. 2","•ŸˆäŒ§","”ü•l’¬","‚¯‚â‚«‘ä","","",142,76,66,54
14220,"18442","038000010","  76.1. 2","•ŸˆäŒ§","”ü•l’¬","ŒÜ\’J","","",19,11,8,7
14221,"18442","039000010","  76.1. 3","•ŸˆäŒ§","”ü•l’¬","ŠñŒË","","",20,10,10,7
14222,"18481","-","-","•ŸˆäŒ§","‚•l’¬","","","",10326,5424,4902,4500
14223,"18481","001000010","   1.1. 1","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",43,16,27,20
14224,"18481","001000020","   1.1. 2","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",40,17,23,19
14225,"18481","001000030","  11.1. 1","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",14,8,6,6
14226,"18481","001000040","  11.1. 2","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",68,35,33,22
14227,"18481","001000050","  10.1. 3","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",38,18,20,21
14228,"18481","001000060","  12.1. 1","•ŸˆäŒ§","‚•l’¬","Žá‹{","","",31,17,14,18
14229,"18481","002000010","   2.1. 1","•ŸˆäŒ§","‚•l’¬","‰–“y","","",46,21,25,18
14230,"18481","002000020","   2.1. 2","•ŸˆäŒ§","‚•l’¬","‰–“y","","",47,20,27,22
14231,"18481","002000030","   3.1. 1","•ŸˆäŒ§","‚•l’¬","‰–“y","","",44,19,25,19
14232,"18481","002000040","   3.1. 2","•ŸˆäŒ§","‚•l’¬","‰–“y","","",58,31,27,22
14233,"18481","002000050","  10.1. 1","•ŸˆäŒ§","‚•l’¬","‰–“y","","",9,3,6,4
14234,"18481","007000010","   4.1. 2","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",56,27,29,24
14235,"18481","007000020","   5.1. 1","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",45,20,25,23
14236,"18481","007000030","   5.1. 2","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",32,16,16,12
14237,"18481","007000040","   6.1. 1","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",58,28,30,22
14238,"18481","007000050","   6.1. 2","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",72,30,42,34
14239,"18481","007000060","   4.1. 3","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",4,2,2,2
14240,"18481","007000070","   7.1. 1","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",51,25,26,19
14241,"18481","007000080","   7.1. 2","•ŸˆäŒ§","‚•l’¬","Ž–‘ã","","",39,20,19,16
14242,"18481","010000010","  21.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",148,73,75,61
14243,"18481","010000020","  22.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",222,143,79,116
14244,"18481","010000030","   8.1. 1","•ŸˆäŒ§","‚•l’¬","‹{è","","",65,32,33,27
14245,"18481","010000040","   8.1. 2","•ŸˆäŒ§","‚•l’¬","‹{è","","",76,35,41,33
14246,"18481","010000050","  12.1. 2","•ŸˆäŒ§","‚•l’¬","‹{è","","",14,8,6,6
14247,"18481","010000060","  12.1. 4","•ŸˆäŒ§","‚•l’¬","‹{è","","",43,23,20,18
14248,"18481","010000070","  14.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",136,70,66,70
14249,"18481","010000080","  15.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",116,57,59,47
14250,"18481","010000090","  16.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",148,75,73,48
14251,"18481","010000100","  17.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",82,40,42,42
14252,"18481","010000110","  18.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",176,99,77,83
14253,"18481","010000120","  19.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",180,89,91,76
14254,"18481","010000130","  20.1.  ","•ŸˆäŒ§","‚•l’¬","‹{è","","",115,61,54,38
14255,"18481","011000010","  62.1. 1","•ŸˆäŒ§","‚•l’¬","‰’•”","","",114,64,50,52
14256,"18481","011000020","  62.1. 2","•ŸˆäŒ§","‚•l’¬","‰’•”","","",59,28,31,21
14257,"18481","011000030","  63.1. 1","•ŸˆäŒ§","‚•l’¬","‰’•”","","",65,28,37,27
14258,"18481","011000040","  63.1. 2","•ŸˆäŒ§","‚•l’¬","‰’•”","","",114,59,55,65
14259,"18481","011000050","  84.2.  ","•ŸˆäŒ§","‚•l’¬","‰’•”","","",5,4,1,3
14260,"18481","012000010","  65.1.  ","•ŸˆäŒ§","‚•l’¬","Šâ_","","",77,37,40,32
14261,"18481","013001010","  64.1.  ","•ŸˆäŒ§","‚•l’¬","Ž‡…ƒP‹u","ˆê’š–Ú","",106,59,47,53
14262,"18481","014000010","  31.1. 1","•ŸˆäŒ§","‚•l’¬","Žq¶","","",51,27,24,23
14263,"18481","014000020","  32.2.  ","•ŸˆäŒ§","‚•l’¬","Žq¶","","",-,-,-,-
14264,"18481","015000010","  31.1. 2","•ŸˆäŒ§","‚•l’¬","â“c","","",146,66,80,44
14265,"18481","017001010","  29.1.  ","•ŸˆäŒ§","‚•l’¬","’†’ÃŠC","i’†Šñj","",78,36,42,29
14266,"18481","018000010","  30.1. 1","•ŸˆäŒ§","‚•l’¬","”¨","","",110,58,52,40
14267,"18481","019000010","  13.1.  ","•ŸˆäŒ§","‚•l’¬","—§Î","","",230,120,110,89
14268,"18481","019000020","  30.1. 2","•ŸˆäŒ§","‚•l’¬","—§Î","","",29,16,13,9
14269,"18481","019000030","  12.1. 3","•ŸˆäŒ§","‚•l’¬","—§Î","","",20,12,8,10
14270,"18481","021001010","  24.1.  ","•ŸˆäŒ§","‚•l’¬","“ì’c’n","ˆê’š–Ú","",84,39,45,37
14271,"18481","021001020","  23.1. 1","•ŸˆäŒ§","‚•l’¬","“ì’c’n","ˆê’š–Ú","",51,19,32,17
14272,"18481","021002010","  23.1. 2","•ŸˆäŒ§","‚•l’¬","“ì’c’n","“ñ’š–Ú","",55,24,31,24
14273,"18481","022000010","  25.1. 1","•ŸˆäŒ§","‚•l’¬","“’’J","","",118,60,58,46
14274,"18481","022000020","  26.1.  ","•ŸˆäŒ§","‚•l’¬","“’’J","","",54,27,27,27
14275,"18481","022000030","  27.1.  ","•ŸˆäŒ§","‚•l’¬","“’’J","","",202,105,97,80
14276,"18481","022000040","  28.1.  ","•ŸˆäŒ§","‚•l’¬","“’’J","","",171,85,86,65
14277,"18481","022000050","  25.1. 2","•ŸˆäŒ§","‚•l’¬","“’’J","","",88,79,9,77
14278,"18481","024000011","  85.2.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","","",15,5,10,5
14279,"18481","024000012","  89.4.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","","",67,12,55,2
14280,"18481","024001010","  66.1.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","iˆê‹æj","",153,82,71,58
14281,"18481","024001010","  67.1.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","iˆê‹æj","",132,69,63,48
14282,"18481","024001020","  68.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","iˆê‹æj","",76,37,39,26
14283,"18481","024001030","  68.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","iˆê‹æj","",92,47,45,31
14284,"18481","024002010","  69.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","i“ñ‹æj","",76,33,43,27
14285,"18481","024002020","  69.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","i“ñ‹æj","",114,44,70,63
14286,"18481","024003010","  70.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽO‹æj","",77,35,42,28
14287,"18481","024003020","  70.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽO‹æj","",79,35,44,31
14288,"18481","024003030","  79.1.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽO‹æj","",100,53,47,43
14289,"18481","024003040","  83.1.  ","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽO‹æj","",132,74,58,71
14290,"18481","024004010","  71.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽl‹æj","",65,32,33,23
14291,"18481","024004020","  71.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","iŽl‹æj","",79,40,39,30
14292,"18481","024005010","  72.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","iŒÜ‹æj","",41,18,23,15
14293,"18481","024005020","  72.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","iŒÜ‹æj","",57,29,28,25
14294,"18481","024005030","  73.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","iŒÜ‹æj","",47,30,17,17
14295,"18481","024005040","  73.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","iŒÜ‹æj","",55,29,26,18
14296,"18481","024006010","  74.1. 1","•ŸˆäŒ§","‚•l’¬","˜a“c","i˜Z‹æj","",58,27,31,24
14297,"18481","024006020","  74.1. 2","•ŸˆäŒ§","‚•l’¬","˜a“c","i˜Z‹æj","",81,35,46,30
14298,"18481","025000010","  76.1. 1","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",81,39,42,29
14299,"18481","025000020","  76.1. 2","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",41,20,21,12
14300,"18481","025000030","  76.1. 3","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",40,25,15,28
14301,"18481","025000040","  76.1. 4","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",-,-,-,-
14302,"18481","025000050","  76.1. 5","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",42,42,-,42
14303,"18481","025000060","  76.1. 6","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",-,-,-,-
14304,"18481","025000070","  77.8. 1","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",16,16,-,16
14305,"18481","025000080","  77.8. 2","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",134,131,3,130
14306,"18481","025000090","  78.8.  ","•ŸˆäŒ§","‚•l’¬","ˆÀ“y","","",93,89,4,89
14307,"18481","026000010","  75.1.  ","•ŸˆäŒ§","‚•l’¬","…–¾","","",106,60,46,64
14308,"18481","027000010","  80.1. 1","•ŸˆäŒ§","‚•l’¬","ÂŒË","","",65,44,21,31
14309,"18481","027000020","  80.1. 2","•ŸˆäŒ§","‚•l’¬","ÂŒË","","",51,27,24,19
14310,"18481","027000030","  81.1.  ","•ŸˆäŒ§","‚•l’¬","ÂŒË","","",130,66,64,49
14311,"18481","027000040","  82.1. 1","•ŸˆäŒ§","‚•l’¬","ÂŒË","","",146,77,69,61
14312,"18481","027000050","  82.1. 2","•ŸˆäŒ§","‚•l’¬","ÂŒË","","",12,5,7,6
14313,"18481","028000010","  86.1.  ","•ŸˆäŒ§","‚•l’¬","”n‹Ž›","","",26,14,12,10
14314,"18481","029000010","  87.1. 1","•ŸˆäŒ§","‚•l’¬","ãŽÔŽ","","",63,33,30,24
14315,"18481","030000010","  49.1.  ","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",126,62,64,47
14316,"18481","030000020","  50.1. 1","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",107,51,56,35
14317,"18481","030000030","  50.1. 2","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",83,41,42,24
14318,"18481","030000040","  51.1. 1","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",94,53,41,41
14319,"18481","030000051","  52.2.  ","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",-,-,-,-
14320,"18481","030000052","  51.1. 2","•ŸˆäŒ§","‚•l’¬","“ŒŽO¼","","",79,40,39,29
14321,"18481","031000010","  47.1.  ","•ŸˆäŒ§","‚•l’¬","¼ŽO¼","","",61,33,28,24
14322,"18481","031000020","  48.1.  ","•ŸˆäŒ§","‚•l’¬","¼ŽO¼","","",295,181,114,142
14323,"18481","032000010","  87.1. 2","•ŸˆäŒ§","‚•l’¬","‰ºŽÔŽ","","",63,39,24,22
14324,"18481","032000020","  88.2.  ","•ŸˆäŒ§","‚•l’¬","‰ºŽÔŽ","","",6,2,4,1
14325,"18481","033000010","  53.1.  ","•ŸˆäŒ§","‚•l’¬","“ú’u","","",90,43,47,34
14326,"18481","033000020","  54.1. 1","•ŸˆäŒ§","‚•l’¬","“ú’u","","",42,15,27,19
14327,"18481","033000030","  54.1. 2","•ŸˆäŒ§","‚•l’¬","“ú’u","","",88,42,46,36
14328,"18481","035000010","  55.1. 1","•ŸˆäŒ§","‚•l’¬","Â","","",132,78,54,66
14329,"18481","035000020","  55.1. 2","•ŸˆäŒ§","‚•l’¬","Â","","",75,37,38,30
14330,"18481","035000030","  56.1. 1","•ŸˆäŒ§","‚•l’¬","Â","","",36,18,18,17
14331,"18481","036000010","  59.1. 1","•ŸˆäŒ§","‚•l’¬","‰¡’ÃŠC","","",69,32,37,23
14332,"18481","036000020","  57.1. 1","•ŸˆäŒ§","‚•l’¬","‰¡’ÃŠC","","",29,12,17,12
14333,"18481","037000010","  58.1.  ","•ŸˆäŒ§","‚•l’¬","ŠÖ‰®","","",139,68,71,51
14334,"18481","037000020","  59.1. 2","•ŸˆäŒ§","‚•l’¬","ŠÖ‰®","","",67,34,33,22
14335,"18481","037000030","  57.1. 2","•ŸˆäŒ§","‚•l’¬","ŠÖ‰®","","",36,16,20,19
14336,"18481","037000040","  57.1. 3","•ŸˆäŒ§","‚•l’¬","ŠÖ‰®","","",37,18,19,14
14337,"18481","039000010","  60.1. 1","•ŸˆäŒ§","‚•l’¬","˜Z˜H’J","","",45,23,22,17
14338,"18481","040000010","  60.1. 2","•ŸˆäŒ§","‚•l’¬","•f”©","","",35,17,18,13
