1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5854,"’j","18322","047000","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žu”ä","",104,1,5,5,5,3,4,2,4,8,6,2,7,9,14,11,6,3,3,2,-,-,4,11,50,39,14,5,59,5137,51.87000
5855,"’j","18322","047001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žu”ä","‰i•½Ž›",109,-,-,-,-,69,31,4,2,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,109,-,-,-,109,2754,25.76606
5856,"’j","18322","0480","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–ÂŽ­ŽRŽ­","",207,5,5,7,10,9,3,10,8,9,21,18,18,18,13,18,11,13,8,1,1,-,1,17,124,65,34,10,127,10580,51.85922
5857,"’j","18322","048000","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–ÂŽ­ŽRŽ­","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5858,"’j","18322","048001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–ÂŽ­ŽRŽ­","–ÂŽ­",162,3,4,7,9,5,3,9,7,6,16,16,14,13,11,11,8,11,7,1,1,-,-,14,98,50,28,9,100,8279,51.60494
5859,"’j","18322","048002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–ÂŽ­ŽRŽ­","ŽRŽ­",45,2,1,-,1,4,-,1,1,3,5,2,4,5,2,7,3,2,1,-,-,-,1,3,26,15,6,1,27,2301,52.79545
5860,"’j","18322","0490","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰ºò–@Ž›","",48,2,1,-,2,4,1,2,2,4,3,2,2,1,6,7,6,3,-,-,-,-,-,3,23,22,9,-,27,2502,52.62500
5861,"’j","18322","0500","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ãò–@Ž›","",122,-,2,4,2,3,6,6,9,4,5,9,6,15,19,12,8,4,4,3,1,-,-,6,65,51,20,8,82,6819,56.39344
5862,"’j","18322","050000","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ãò–@Ž›","",55,-,1,-,2,1,2,-,5,2,2,5,2,7,9,5,5,3,2,1,1,-,-,1,28,26,12,4,35,3262,59.80909
5863,"’j","18322","050001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ãò–@Ž›","’†ò–@Ž›",67,-,1,4,-,2,4,6,4,2,3,4,4,8,10,7,3,1,2,2,-,-,-,5,37,25,8,4,47,3557,53.58955
5864,"’j","18322","0510","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Šâ–ì","",19,-,1,1,1,-,2,1,1,1,1,2,-,2,1,1,1,3,-,-,-,-,-,2,11,6,4,-,11,949,50.44737
5865,"’j","18322","0520","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹g”g","",62,3,5,3,2,-,5,4,5,2,1,2,6,4,5,5,2,4,4,-,-,-,-,11,31,20,10,4,34,2903,47.32258
5866,"’j","18322","0530","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“ÈŒ´","",111,1,4,7,8,4,6,6,1,6,8,10,7,4,11,16,4,6,2,-,-,-,-,12,60,39,12,2,63,5347,48.67117
5867,"’j","18322","0550","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹g•ô","",35,2,1,1,2,3,3,1,2,3,3,-,-,2,4,4,1,1,-,1,1,-,-,4,19,12,4,2,21,1601,46.24286
5868,"’j","18322","0560","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“¡Šª","",104,5,5,6,3,7,2,6,2,9,3,5,6,5,10,11,10,4,2,1,2,-,-,16,48,40,19,5,55,5089,49.43269
5869,"’j","18322","0570","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žsrì","",67,1,-,3,3,5,7,-,1,1,6,6,5,4,8,4,5,3,4,-,1,-,-,4,38,25,13,5,43,3499,52.72388
5870,"’j","18322","0580","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","’†“‡","",66,-,-,7,2,1,2,5,4,4,2,8,3,4,6,7,1,5,4,1,-,-,-,7,35,24,11,5,39,3429,52.45455
5871,"’j","18322","0590","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","’|Œ´","",121,-,4,7,6,5,3,3,2,8,8,9,12,10,7,10,8,5,10,2,-,-,2,11,66,42,25,12,67,6357,53.92017
5872,"’j","18322","0600","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Îã","",97,-,2,5,2,6,5,6,5,5,7,5,11,3,7,7,7,4,10,-,-,-,-,7,55,35,21,10,60,5073,52.79897
5873,"’j","18322","0610","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŒIZ”g","",121,1,4,5,7,8,3,5,4,12,9,8,7,10,13,8,8,3,5,-,1,-,-,10,73,38,17,6,79,5947,49.64876
5874,"’j","18322","0620","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","´…","",66,-,1,-,3,2,6,2,4,4,2,5,6,9,5,8,4,3,2,-,-,-,-,1,43,22,9,2,45,3537,54.09091
5875,"’j","18322","0630","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‘å–ì“‡","",26,-,-,1,1,2,-,2,-,1,5,2,-,1,3,3,3,2,-,-,-,-,-,1,14,11,5,-,16,1390,53.96154
5876,"’j","18322","0640","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žs‰EƒG–å“‡","",30,1,-,-,-,-,1,3,1,2,2,-,1,3,8,-,2,3,2,1,-,-,-,1,13,16,8,3,21,1782,59.90000
5877,"’j","18322","0650","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽR‰¤","",194,6,7,7,9,5,5,11,6,8,19,11,15,10,13,16,14,14,11,7,-,-,-,20,99,75,46,18,103,10267,53.42268
5878,"’j","18322","0660","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‘åŒŽ","",59,1,2,1,-,-,2,-,5,4,4,1,3,2,14,9,6,2,1,2,-,-,-,4,21,34,11,3,35,3444,58.87288
5879,"’j","18322","0670","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–q•Ÿ“‡","",107,4,4,2,3,3,5,1,4,9,9,4,5,7,15,14,13,2,1,2,-,-,-,10,50,47,18,3,62,5665,53.44393
5880,"’j","18322","0680","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","óŒ©","",73,1,3,4,3,3,3,1,5,3,7,4,3,4,8,7,8,3,2,1,-,-,-,8,36,29,14,3,41,3737,51.69178
5881,"’j","18322","0690","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–ì’†","",15,1,-,-,-,1,-,-,3,1,1,1,-,1,3,2,1,-,-,-,-,-,-,1,8,6,1,-,11,757,50.96667
5882,"’j","18322","0700","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–k“‡","",24,1,-,1,-,1,1,1,3,-,2,2,2,1,3,3,-,1,1,1,-,-,-,2,13,9,3,2,16,1259,52.95833
5883,"’j","18322","0710","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‚¹‚¹‚ç‚¬","",84,1,5,5,4,8,5,1,3,2,5,9,10,5,9,4,6,2,-,-,-,-,-,11,52,21,8,-,57,3816,45.92857
5884,"’j","18382","-","1","","","","•ŸˆäŒ§","’r“c’¬","","",1196,31,33,39,31,37,59,53,56,62,81,62,96,83,123,97,74,78,59,32,10,-,-,103,620,473,253,101,712,64070,54.07023
5885,"’j","18382","0010","2","","","","•ŸˆäŒ§","’r“c’¬","ˆî‰×","",89,-,2,4,1,2,4,2,3,4,2,4,9,4,13,7,6,8,9,3,2,-,-,6,35,48,28,14,47,5390,61.06180
5886,"’j","18382","0020","2","","","","•ŸˆäŒ§","’r“c’¬","ŒŽƒP£","",17,-,-,2,-,-,-,-,-,3,-,3,-,1,1,3,2,1,-,1,-,-,-,2,7,8,4,1,8,983,58.32353
5887,"’j","18382","0030","2","","","","•ŸˆäŒ§","’r“c’¬","Žu’ÃŒ´","",16,-,-,-,-,1,-,1,-,1,1,1,-,2,5,2,-,1,1,-,-,-,-,-,7,9,2,1,12,968,61.00000
5888,"’j","18382","0040","2","","","","•ŸˆäŒ§","’r“c’¬","‰Í“à","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5889,"’j","18382","0050","2","","","","•ŸˆäŒ§","’r“c’¬","“c‘ã","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5890,"’j","18382","0060","2","","","","•ŸˆäŒ§","’r“c’¬","“è–“","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5891,"’j","18382","0070","2","","","","•ŸˆäŒ§","’r“c’¬","Š„’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5892,"’j","18382","0080","2","","","","•ŸˆäŒ§","’r“c’¬","“y‡ŽM”ö","",8,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,2,3,1,-,-,-,-,-,2,6,6,1,2,591,74.37500
5893,"’j","18382","0090","2","","","","•ŸˆäŒ§","’r“c’¬","íˆÀ","",53,-,-,1,-,-,1,3,1,-,3,2,3,3,9,5,4,6,4,8,-,-,-,1,16,36,22,12,25,3620,68.80189
5894,"’j","18382","0100","2","","","","•ŸˆäŒ§","’r“c’¬","Ž›“‡","",98,4,3,2,6,8,12,1,3,8,7,6,9,9,5,5,4,1,3,1,1,-,-,9,69,20,10,5,68,4378,45.17347
5895,"’j","18382","0110","2","","","","•ŸˆäŒ§","’r“c’¬","Žs","",82,1,1,1,3,3,6,5,11,8,11,9,2,2,5,7,3,1,1,1,1,-,-,3,60,19,7,3,62,3853,47.48780
5896,"’j","18382","0120","2","","","","•ŸˆäŒ§","’r“c’¬","ãr’J","",63,3,1,2,1,1,2,7,4,-,6,4,5,4,7,1,4,4,6,-,1,-,-,6,34,23,15,7,40,3334,53.42063
5897,"’j","18382","0130","2","","","","•ŸˆäŒ§","’r“c’¬","“ŒŠpŠÔ","",15,-,-,1,-,-,2,-,1,-,2,-,3,-,1,2,1,-,2,-,-,-,-,1,8,6,3,2,9,825,55.50000
5898,"’j","18382","0140","2","","","","•ŸˆäŒ§","’r“c’¬","“Œ–“","",50,1,1,2,1,-,1,2,1,2,3,2,3,3,4,3,11,4,5,1,-,-,-,4,18,28,21,6,21,3054,61.58000
5899,"’j","18382","0150","2","","","","•ŸˆäŒ§","’r“c’¬","V•Û","",45,1,2,2,4,2,1,1,2,4,3,4,1,2,6,4,-,2,2,2,-,-,-,5,24,16,6,4,26,2184,49.03333
5900,"’j","18382","0160","3","","","","•ŸˆäŒ§","’r“c’¬","‹›Œ©","",57,1,2,1,1,1,4,2,-,2,2,6,8,1,7,2,3,8,3,2,1,-,-,4,27,26,17,6,33,3286,58.14912
5901,"’j","18382","016000","4","”é“½’nˆæ","016001","","•ŸˆäŒ§","’r“c’¬","‹›Œ©","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5902,"’j","18382","016001","4","‡ŽZ’nˆæ‚ ‚è","","016000","•ŸˆäŒ§","’r“c’¬","‹›Œ©","i’Òj",17,1,-,-,-,-,1,-,-,1,2,3,2,1,2,-,1,1,1,1,-,-,-,1,10,6,4,2,12,965,57.26471
5903,"’j","18382","016002","4","","","","•ŸˆäŒ§","’r“c’¬","‹›Œ©","i’†oj",23,-,1,-,-,-,2,2,-,-,-,2,4,-,2,1,2,5,1,1,-,-,-,1,10,12,9,2,12,1405,61.58696
5904,"’j","18382","016003","4","","","","•ŸˆäŒ§","’r“c’¬","‹›Œ©","i‹àŽRj",17,-,1,1,1,1,1,-,-,1,-,1,2,-,3,1,-,2,1,-,1,-,-,2,7,8,4,2,9,916,54.38235
5905,"’j","18382","0170","2","","","","•ŸˆäŒ§","’r“c’¬","›¶","",6,-,-,-,-,-,-,-,-,1,1,1,-,-,-,1,2,-,-,-,-,-,-,-,3,3,2,-,3,369,62.00000
5906,"’j","18382","0180","2","","","","•ŸˆäŒ§","’r“c’¬","¼ŠpŠÔ","",62,5,4,4,-,-,5,4,3,2,3,1,4,6,7,5,1,3,1,3,1,-,-,13,28,21,9,5,35,2959,48.22581
5907,"’j","18382","0190","2","","","","•ŸˆäŒ§","’r“c’¬","’è•û","",8,-,-,-,-,-,-,-,1,1,-,-,-,-,2,1,-,2,1,-,-,-,-,-,2,6,3,1,4,527,66.37500
5908,"’j","18382","0200","2","","","","•ŸˆäŒ§","’r“c’¬","”ÂŠ_","",32,1,2,2,-,1,-,3,1,2,3,2,3,2,3,1,2,2,1,-,1,-,-,5,17,10,6,2,20,1582,49.93750
5909,"’j","18382","0210","2","","","","•ŸˆäŒ§","’r“c’¬","ŽR“c","",39,-,1,1,-,1,2,1,3,1,2,2,7,1,4,5,3,3,1,1,-,-,-,2,20,17,8,2,24,2216,57.32051
5910,"’j","18382","0220","2","","","","•ŸˆäŒ§","’r“c’¬","Ž›’J","",30,1,1,-,-,-,-,2,1,3,3,3,1,1,4,6,1,2,1,-,-,-,-,2,14,14,4,1,18,1675,56.33333
5911,"’j","18382","0230","2","","","","•ŸˆäŒ§","’r“c’¬","L£","",11,-,-,-,-,-,-,1,3,-,1,-,-,1,3,-,1,1,-,-,-,-,-,-,6,5,2,-,9,616,56.50000
5912,"’j","18382","0240","2","","","","•ŸˆäŒ§","’r“c’¬","´…’J","",59,2,1,-,1,2,1,2,3,3,5,1,6,8,3,5,5,4,5,2,-,-,-,3,32,24,16,7,34,3420,58.46610
5913,"’j","18382","0250","2","","","","•ŸˆäŒ§","’r“c’¬","Š`ƒPŒ´","",22,-,-,2,-,2,5,2,-,-,1,1,2,2,1,-,1,2,-,1,-,-,-,2,15,5,4,1,16,1004,46.13636
5914,"’j","18382","0260","2","","","","•ŸˆäŒ§","’r“c’¬","Ž‰z","",6,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,1,-,-,-,-,-,-,6,4,1,1,467,78.33333
5915,"’j","18382","0270","2","","","","•ŸˆäŒ§","’r“c’¬","–ìK","",21,2,-,-,-,2,1,2,1,-,-,1,3,3,2,2,1,-,1,-,-,-,-,2,13,6,2,1,15,1021,49.11905
5916,"’j","18382","0280","2","","","","•ŸˆäŒ§","’r“c’¬","’JŒû","",22,-,2,-,-,-,1,1,-,1,-,-,3,3,3,2,1,4,1,-,-,-,-,2,9,11,6,1,12,1310,60.04545
5917,"’j","18382","0290","2","","","","•ŸˆäŒ§","’r“c’¬","ˆÀ‘PŽ›","",48,2,6,3,2,2,2,1,2,-,3,3,2,4,5,4,1,1,4,1,-,-,-,11,21,16,7,5,24,2199,46.31250
5918,"’j","18382","0300","2","","","","•ŸˆäŒ§","’r“c’¬","…ŠC","",147,2,3,7,9,6,3,5,6,12,14,4,11,12,13,12,9,11,3,3,2,-,-,12,82,53,28,8,86,7674,52.70408
5919,"’j","18382","0310","2","","","","•ŸˆäŒ§","’r“c’¬","åM“c","",36,1,-,1,1,2,4,3,2,2,1,-,5,3,4,3,1,1,1,1,-,-,-,2,23,11,4,2,26,1766,49.55556
5920,"’j","18382","0320","2","","","","•ŸˆäŒ§","’r“c’¬","¼ƒP’J","",48,4,-,1,1,1,2,2,3,1,4,2,5,3,5,8,3,1,1,1,-,-,-,5,24,19,6,2,28,2492,52.41667
5921,"’j","18382","0330","2","","","","•ŸˆäŒ§","’r“c’¬","¬”¨","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5922,"’j","18382","0340","2","","","","•ŸˆäŒ§","’r“c’¬","ç‘ã’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5923,"’j","18382","0350","2","","","","•ŸˆäŒ§","’r“c’¬","‰ºr’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5924,"’j","18382","0360","2","","","","•ŸˆäŒ§","’r“c’¬","‹àŒ©’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5925,"’j","18382","0370","2","","","","•ŸˆäŒ§","’r“c’¬","‘å–{","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5926,"’j","18382","0380","2","","","","•ŸˆäŒ§","’r“c’¬","˜UŠ|","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5927,"’j","18382","0390","2","","","","•ŸˆäŒ§","’r“c’¬","“ŒÂ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5928,"’j","18382","0400","2","","","","•ŸˆäŒ§","’r“c’¬","’r“c","",6,-,1,-,-,-,-,-,1,-,-,-,-,3,-,-,1,-,-,-,-,-,-,1,4,1,1,-,4,307,51.66667
5929,"’j","18404","-","1","","","","•ŸˆäŒ§","“ì‰z‘O’¬","","",4804,167,222,237,229,186,208,219,260,273,287,271,313,336,413,435,261,216,165,89,14,3,-,626,2582,1596,748,271,2766,233592,49.12448
5930,"’j","18404","0010","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“Œ‘å“¹","",350,14,17,21,20,23,18,17,17,18,29,21,19,13,30,19,18,13,12,11,-,-,-,52,195,103,54,23,205,15880,45.87143
5931,"’j","18404","0020","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","¼‘å“¹","",284,13,22,17,13,12,12,10,19,15,20,21,12,19,22,21,19,12,3,1,1,-,-,52,153,79,36,5,162,12612,44.90845
5932,"’j","18404","0030","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“Œ’J","",73,1,2,2,6,4,4,4,-,3,3,10,4,5,6,7,5,3,4,-,-,-,-,5,43,25,12,4,43,3667,50.73288
5933,"’j","18404","0040","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","´…","",54,-,1,4,2,2,1,1,3,5,7,3,4,4,4,3,3,3,2,2,-,-,-,5,32,17,10,4,34,2806,52.46296
5934,"’j","18404","0050","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","˜e–{","",204,11,21,10,10,9,5,11,21,15,13,5,14,11,16,9,9,6,6,1,1,-,-,42,114,48,23,8,120,8515,42.24020
5935,"’j","18404","0060","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“ˆ","",45,1,3,6,2,1,1,1,3,3,4,2,3,3,1,5,2,2,2,-,-,-,-,10,23,12,6,2,22,2013,45.23333
5936,"’j","18404","0070","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ã•½","",83,5,4,3,4,3,6,6,6,4,-,8,4,6,7,6,2,4,2,3,-,-,-,12,47,24,11,5,50,3786,46.11446
5937,"’j","18404","0080","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“ú–ì","",138,3,10,6,5,6,5,-,10,19,10,3,6,4,15,24,7,2,3,-,-,-,-,19,68,51,12,3,78,6573,48.13043
5938,"’j","18404","0090","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","’’•¨Žt","",160,8,7,9,4,2,9,12,8,10,7,4,11,7,14,13,6,8,11,8,2,-,-,24,74,62,35,21,84,8108,51.17500
5939,"’j","18404","0100","3","","","","•ŸˆäŒ§","“ì‰z‘O’¬","–q’J","",360,22,20,20,21,14,15,23,23,14,27,28,23,28,27,22,15,8,5,5,-,-,-,62,216,82,33,10,222,15529,43.63611
5940,"’j","18404","010001","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","–q’J","i‰º–q’Jj",99,8,6,2,2,4,3,8,6,5,5,6,5,10,7,6,10,3,2,1,-,-,-,16,54,29,16,3,59,4605,47.01515
5941,"’j","18404","010002","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","–q’J","iã–q’Jj",43,-,-,2,3,1,1,3,1,1,3,2,2,4,7,6,1,3,2,1,-,-,-,2,21,20,7,3,25,2390,56.08140
5942,"’j","18404","010003","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","–q’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5943,"’j","18404","010004","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","–q’J","i÷’¬j",218,14,14,16,16,9,11,12,16,8,19,20,16,14,13,10,4,2,1,3,-,-,-,44,141,33,10,4,138,8534,39.64679
5944,"’j","18404","0120","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ã–ì","",216,5,10,12,16,10,7,8,11,11,19,15,11,11,14,25,13,11,1,6,-,-,-,27,119,70,31,7,117,10262,48.00926
5945,"’j","18404","0130","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“°‹{","",37,1,2,-,-,2,1,3,3,1,-,2,3,5,6,4,2,1,1,-,-,-,-,3,20,14,4,1,26,1931,52.68919
5946,"’j","18404","0140","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","‹à””","",45,1,1,1,5,2,2,1,1,2,5,2,1,8,2,3,3,2,3,-,-,-,-,3,29,13,8,3,26,2259,50.70000
5947,"’j","18404","0150","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","’†¬‰®","",44,2,2,-,1,3,2,2,1,2,1,4,2,5,6,5,-,6,-,-,-,-,-,4,23,17,6,-,28,2270,52.09091
5948,"’j","18404","0160","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ˆ¢‹v˜a","",120,10,8,5,5,5,5,7,9,13,2,1,8,7,12,9,5,2,2,4,1,-,-,23,62,35,14,7,69,5241,44.17500
5949,"’j","18404","0170","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ŽI”g","",81,4,4,5,1,3,3,4,6,4,6,8,7,4,6,3,6,4,2,-,1,-,-,13,46,22,13,3,51,3807,47.50000
5950,"’j","18404","0180","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","‰œ–ìX","",49,4,2,2,1,1,2,4,1,3,-,-,6,6,8,2,2,2,1,2,-,-,-,8,24,17,7,3,31,2402,49.52041
5951,"’j","18404","0190","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ã•ÊŠ","",65,1,3,3,3,2,5,2,4,2,3,3,6,5,8,6,5,-,2,2,-,-,-,7,35,23,9,4,40,3256,50.59231
5952,"’j","18404","0200","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ŠÖƒP•@","",56,4,-,4,6,4,3,3,2,6,1,3,3,2,4,5,1,3,2,-,-,-,-,8,33,15,6,2,31,2348,42.42857
5953,"’j","18404","0210","3","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","",454,19,23,32,22,16,24,25,18,30,21,24,36,39,37,39,24,11,10,4,-,-,-,74,255,125,49,14,270,20692,46.07709
5954,"’j","18404","021001","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","iV–k•{j",109,5,4,8,3,4,7,9,2,10,3,9,11,10,11,8,3,2,-,-,-,-,-,17,68,24,5,-,76,4816,44.68349
5955,"’j","18404","021002","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","i–k•{j",74,4,7,4,3,2,3,3,2,8,4,5,9,4,3,7,5,-,1,-,-,-,-,15,43,16,6,1,43,3198,43.71622
5956,"’j","18404","021003","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","iŽR‰¤j",62,5,2,2,1,7,3,5,2,3,3,3,4,6,5,4,3,1,2,1,-,-,-,9,37,16,7,3,41,2755,44.93548
5957,"’j","18404","021004","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","i“ú‹gj",32,-,-,2,-,1,1,2,4,1,1,-,2,8,-,3,2,1,3,1,-,-,-,2,20,10,7,4,20,1795,56.59375
5958,"’j","18404","021005","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","i“V‰¤j",57,2,4,5,2,-,4,3,2,3,5,2,4,4,3,6,2,4,2,-,-,-,-,11,29,17,8,2,30,2631,46.65789
5959,"’j","18404","021006","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","iˆî‰×j",26,-,3,3,1,-,1,1,2,2,1,-,-,2,1,5,3,1,-,-,-,-,-,6,10,10,4,-,10,1197,46.53846
5960,"’j","18404","021007","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","i”ª”¦j",22,-,-,1,3,1,2,1,-,-,1,1,3,1,2,2,-,2,1,1,-,-,-,1,13,8,4,2,12,1118,51.31818
5961,"’j","18404","021008","4","","","","•ŸˆäŒ§","“ì‰z‘O’¬","“’”ö","iˆ®j",72,3,3,7,9,1,3,1,4,3,3,4,3,4,12,4,6,-,1,1,-,-,-,13,35,24,8,2,38,3182,44.69444
5962,"’j","18404","0220","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","”ª‰³—","",43,-,2,3,4,1,1,1,1,3,4,2,3,4,1,4,1,4,3,1,-,-,-,5,24,14,9,4,21,2163,50.80233
5963,"’j","18404","0230","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","àœ","",27,-,-,1,1,3,2,-,1,1,1,1,1,2,3,3,3,3,-,1,-,-,-,1,13,13,7,1,15,1489,55.64815
5964,"’j","18404","0240","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ŽÐ’J","",38,2,3,2,-,-,4,-,5,-,2,-,3,4,4,1,3,3,1,-,1,-,-,7,18,13,8,2,22,1851,49.21053
5965,"’j","18404","0250","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","‹vŠì","",33,-,2,2,2,-,2,2,1,2,2,-,5,1,2,4,4,-,1,1,-,-,-,4,17,12,6,2,17,1666,50.98485
5966,"’j","18404","0260","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","’·‘ò","",20,1,-,2,4,1,-,-,-,1,2,2,1,-,-,2,2,1,1,-,-,-,-,3,11,6,4,1,7,882,44.60000
5967,"’j","18404","0270","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","”nã–Æ","",35,3,3,3,2,1,1,1,2,1,3,4,-,2,3,2,1,1,2,-,-,-,-,9,17,9,4,2,18,1451,41.95714
5968,"’j","18404","0280","2","","","","•ŸˆäŒ§","“ì‰z‘O’¬","ŒÃ–Ø","",57,-,-,1,3,5,3,-,3,-,2,4,4,4,6,3,7,6,4,2,-,-,-,1,28,28,19,6,31,3315,58.65789
